bar-d7d362078d029de23cf1bdcced434f79	0	POS002412	1
bar-0c5917a99973fe5a7afae217a09ac537	0	POS002413	1
bar-c17e22c5b66278b31bd22f6f744c1760	0	POS002414	1
bar-69cd9d53af60a5679ebb508b87da570a	0	POS002415	1
bar-8d4adfafdf04e3da009f5cb3202c1746	0	POS002416	1
bar-a0986080866f84161d2fba41cf6055a7	0	POS002417	1
bar-509a07cfbb7df255d74e0ec54af59f65	0	POS002418	1
bar-019be767ca8ef3c0c258321f9d56059a	0	POS002419	1
bar-d3035272854e14ae2d978c09ab240b9d	0	POS002420	1
bar-f9e72cd6d212b629edf32e8f00a8d3bd	0	POS002421	1
bar-f6bdddbfbc951c2740362c861137e555	0	POS002422	1
bar-1efd35f867b2e0fc6b55bdeaefbadca3	0	POS002423	1
bar-6a98b89fc1c4aa559631d89f1d0dcd45	0	POS002424	1
bar-5e166cad6d62aec86003c69037b78f8c	0	POS002425	1
bar-120f80815756226e7f82584eb8671650	0	POS002426	1
bar-75ca2111106e6c93e38b1041af3706f8	0	POS002427	1
bar-d8afdf8159e1d4cf9621d1516f77c891	0	POS002428	1
bar-ead6ef430a1a725cd1ed0d15dce9fc05	0	POS002429	1
bar-86a528d5c059a09611950b92be7557d5	0	POS002430	1
bar-f3015c91d13bdbbc97eb1d6d169362e6	0	POS002431	1
bar-919e3f541bd3b42881f8667f8e3a46ba	0	POS002432	1
bar-095bde2627ee7d1422240c83a3e07342	0	POS002433	1
bar-5fca7bc8ef746f9e742d013c1147f43d	0	POS002434	1
bar-d0f4e3871e76dee78d1ac2eace124987	0	POS002435	1
bar-3c1c3fa999301221063605821923a5b8	0	POS002436	1
bar-e07b8f80cbf5d085689af8fdea418cec	0	POS002437	1
bar-cf8b3569a015d594f4918f08d6c01cd7	0	POS002438	1
bar-d8ccb55afce2248fde23374d1f562561	0	POS002439	1
bar-a1b8cb11810bfe5d8d84bd3b5c582716	0	POS002440	1
bar-2af64896b332bb8b82104d17845fdd08	0	POS002441	1
bar-96512a99f227f83e9164fd3a067cef10	0	POS002442	1
bar-a160d6580cb03c708dbb3e8388da65c7	0	POS002443	1
bar-1bf4b3a042ad08acd52414937cf531e7	0	POS002444	1
bar-113640fb6eb89e1972940e9ae3530f13	0	POS002445	1
bar-7918f17224a65727d929effe74685ede	0	POS002446	1
bar-ccf6dd9fe41445fe4929bc2976314b63	0	POS002447	1
bar-6f46d8b200e28da723226e10ae781fc0	0	POS002448	1
bar-fb029695fa509059bcc6de70d2df84a2	0	POS002449	1
bar-77198ebaa2da553fa3e68530f5ce4102	0	POS002450	1
bar-77198ebaa2da553fa3e68530f5ce4102	0	POS002451	1
bar-4f0cc383640888d55e9ac1b30ccd19d9	0	POS002452	1
bar-c918fea0f712ebae1cb7b714ea716496	0	POS002453	1
bar-1abf6ce7b3c1702d2eeac4583ee48efc	0	POS002454	1
bar-adc102feb5dc313df50f4681f6b3b54f	0	POS002455	1
bar-5b8f1274b23b637f43eaa239c8aa0b82	0	POS002456	1
bar-db283b70a17a6e4ae293f9df7da57913	0	POS002457	1
bar-3dc6e59a7a46b70b7eb96532ef00eea2	0	POS002458	1
bar-b7b63f617632a61004b99ade3d9324c7	0	POS002459	1
bar-df3a458f6b22610b20de5afc628f8129	0	POS002460	1
bar-6da08c4012dad61d6b7ae4d2b1e44982	0	POS002461	1
bar-3b35969d1ad03114ca871efd313029d3	0	POS002462	1
bar-8fd78704c689f6a0d618e39e99df84b1	0	POS002463	1
bar-b86282e1e7ebc732efeffe06db31e72d	0	POS002464	1
bar-a5f609717f6458712903c6c46cf9be58	0	POS002465	1
bar-f9778d42289f743d9a55f863c682409c	0	POS002466	1
bar-2099c4b6a8091625f08177ddcc54e747	0	POS002467	1
bar-fe8568bb52324deaa6a5b319eba29b16	0	POS002468	1
bar-883b4b489a65cefc1d5965ee8e07d4c2	0	POS002469	1
bar-fdf7fc3349b440cdde7bb055228cce40	0	POS002470	1
bar-e95df17d5640dc9bab92f8724545f27d	0	POS002471	1
bar-331f70c6bd20cdc91cbe729a4b43eef5	0	POS002472	1
bar-9dee55c4400a855163480bd55f0e93f9	0	POS002473	1
bar-167b0b0af57b06fce20b538a38e30588	0	POS002474	1
bar-0ba229efde4ae28498d3f6634e9fd758	0	POS002475	1
bar-9324f70c77f84c943400c4394fd050c2	0	POS002476	1
bar-ed231d751532f4e1fadf70583aadb639	0	POS002477	1
bar-68d1e861261cb4fd3bf046c58b9d1ded	0	POS002478	1
bar-547fdc0a8ac823028a293d68906ddd77	0	POS002479	1
bar-bb62b75d8c3c9902941bff1af8113028	0	POS002480	1
bar-33f91371a4dff4292fb9218ea444272e	0	POS002481	1
bar-b29ffbb5f44c63de31abe206cb279940	0	POS002482	1
bar-d1280a73b0b023f3d2d00f988c1d5546	0	POS002483	1
bar-ba7a74e27f6992ea713c3893a215e0dd	0	POS002484	1
bar-cd3fa852a721b29a37b77326d6e3c73b	0	POS002485	1
bar-ee290b7d4c4210e4e6cf814b3d42eb75	0	POS002486	1
bar-5ef99a62d077990915e648559ec4153c	0	POS002487	1
bar-028834346d8dcc4e113a7f8765e503a6	0	POS002488	1
bar-1c423790d65bb885dbc532031e345d68	0	POS002489	1
bar-4a80ce438f72431dad6a1f372c45ffc5	0	POS002490	1
bar-768c871ffaa3c99cbc0382404aa54177	0	POS002491	1
bar-827300fb8db5a27fe26edbb31d2844d9	0	POS002492	1
bar-78c75075022f4cb56bb6a60831e9c134	0	POS002493	1
bar-aabd41a7ab76412607d2742b2ee717ac	0	POS002494	1
bar-53709351f70ea5047657637fcab5f797	0	POS002495	1
bar-dd9f2610f6a5994282b7edaa056fbebf	0	POS002496	1
bar-a9e1f92e994394bc5b58a782b4604103	0	POS002497	1
bar-5f813e9b8715ad971182f92a9ee41298	0	POS002498	1
bar-557e3ecf2a656d5da62ea779515ec855	0	POS002499	1
bar-ebc09f4086cc92052f95a8290f45cc9d	0	POS002500	1
bar-cdd3c1eec165450b20ad5a9da3eea5c5	0	POS002501	1
bar-c211c66074981b0c9949ebaff5283e06	0	POS002502	1
bar-8da3abdb7e592f3c4e4ef1375d0cd089	0	POS002503	1
bar-6ea31cff4a753be0099871deb2289a9d	0	POS002504	1
bar-2919a54dfd6666d3294d3cde24047228	0	POS002505	1
bar-e42ebc971177e4d1ecba2c22b251b1f1	0	POS002506	1
bar-e2b0fc61292c5b5c63a0039f3524b52b	0	POS002507	1
bar-27b1c54a7bad639a09e4495363b3de2f	0	POS002508	1
bar-1aeba36e7cad59814e803e6fefe447f1	0	POS002509	1
bar-07e465a1bb42f2d55876c82146599b94	0	POS002510	1
bar-f7fc74fe352ab26e22cf97907cec0bec	0	POS002511	1
bar-62575f4dfeeb63e56a050770384b7c5e	0	POS002512	1
bar-1a11def496ff420884386cba8366efcb	0	POS002513	1
bar-902858e77d9acd6016bc42c07068079e	0	POS002514	1
bar-9a96be6b5e6ac01ce5b5bdebbebb113d	0	POS002515	1
bar-5c6843f73b0ac04b43177b3d42f6e31b	0	POS002516	1
bar-92673720d52af353446bbb69dad668c4	0	POS002517	1
bar-5ee12842c9fb4f9985f3370a575a8110	0	POS002518	1
bar-f9086889c40c7741642361b4c17b52f2	0	POS002519	1
bar-93b935aa887745af1590086aa061807c	0	POS002520	1
bar-fa7a30b6fafb83d4594cf6b4fa32bc65	0	POS002521	1
bar-3c14c10ca6dd0fb8c1a84ccc4ef08a62	0	POS002522	1
bar-c89cdac7ab059c2913daa9a8da339dd5	0	POS002523	1
bar-731d5fdd59822efb83e6257274c76964	0	POS002524	1
bar-ae83c8b4f801d90691756913eccc51b6	0	POS002525	1
bar-7da65fd1c7746d663f4621bb28ac811e	0	POS002526	1
bar-e8b789130719962e66876994597aec65	0	POS002527	1
bar-7148e87ef4dfb858c0c2504a5f75df7d	0	POS002528	1
bar-f369259d35a4ded16b5a899cca7594c8	0	POS002529	1
bar-c4ae621f4aebd5f87d099fd24fbdd886	0	POS002530	1
bar-c9ca82218e198e3604a2dda28b275ec2	0	POS002531	1
bar-8ebc78dd213a1e3a3cfdc2cc2f86195d	0	POS002532	1
bar-52d83e5e200c437f2b58731a8c92244e	0	POS002533	1
bar-07d9c6f877ae58ae817e83db4eabf13f	0	POS002534	1
bar-f17445dd34a48b81a36d2bcd36ad9351	0	POS002535	1
bar-72f5422e8843ad7cb1cac417cdd5ab46	0	POS002536	1
bar-8ccf82fe9fb9bcda4c55568db16ee56c	0	POS002537	1
bar-92eb3c9581134bfbe37ab510c73579a7	0	POS002538	1
bar-bb71791f41a0154006c79b9964b17954	0	POS002539	1
bar-ba7c89c93f2e8cda90de4de05fd2554a	0	POS002540	1
bar-761d817873cfcda13ba733703d073d96	0	POS002541	1
bar-c6ce63128f152f333f61fb298577f97e	0	POS002542	1
bar-6c3af0ffb8caaecc969009d930a86f33	0	POS002543	1
bar-c68d9f0c9c4137475ba25da704278e50	0	POS002544	1
bar-aad9ad8f868cf7dc416b3c200ae6c20e	0	POS002545	1
bar-99cb290e31dffc27cbaff7cdfa316257	0	POS002546	1
bar-c88033508dfb9c7b324f0a517b08ffb4	0	POS002547	1
bar-a77fa1f82f20a2e2355fbf8597e73a50	0	POS002548	1
bar-d887fe2b4500c90b682bbee0346881c4	0	POS002549	1
bar-dba1f00b90d0a407a021c88a10da84de	0	POS002550	1
bar-eb32244a31fda4b25817ea7b09137aad	0	POS002551	1
bar-258c41c0a439b97c7963b203adb71d2b	0	POS002552	1
bar-c50f1711e6e602b3bb2040fd41e4e615	0	POS002553	1
bar-7b4f6ac007618aeb85fa508085be97af	0	POS002554	1
bar-4ece95a977904ae3754cb2ae3710763e	0	POS002555	1
bar-16c5bc897e48c79de91431b6aa9378a7	0	POS002556	1
bar-b8213de704b33d468101d80a7f04a05c	0	POS002557	1
bar-d4660e18e2efcfba78ac5a92d37ebe7b	0	POS002558	1
bar-d5f3164cf29f5aa5ffea33e7f4eeae54	0	POS002559	1
bar-bdb512ff4ad61144b8b920d4dd40fa97	0	POS002560	1
bar-381f3d4276e8f3ded48be6df297384f3	0	POS002561	1
bar-3c12c8548fdb2fa7558cbc90658c5772	0	POS002562	1
bar-d604bf3b05ff0b91eba086157827ceea	0	POS002563	1
bar-572ef20775efc1e2ec97ba877800723f	0	POS002564	1
bar-4bed90b94b9df53207d5a2d5e1afea63	0	POS002565	1
bar-97be8e79c2ce012cd4896c1f9a09998a	0	POS002566	1
bar-1d043485699e7df6bed8894b4b8f6ff9	0	POS002567	1
bar-b416f2cf94684f9356d15d59fa21e44a	0	POS002568	1
bar-826a3e06f290733996919e0c47472064	0	POS002569	1
bar-4ef8d74a29fd8d628b011dac47034a30	0	POS002570	1
bar-16f733949abda80a453df9767a02a0b4	0	POS002571	1
bar-d7bf16a056aafc3c8220a411a0c6591a	0	POS002572	1
bar-162f21b42c5bbf6a7597ca3b4c65fe47	0	POS002573	1
bar-8a1670334fb46df15d61904ab4e61369	0	POS002574	1
bar-5fcdde5329d4d99d771ef4f5e19f1b40	0	POS002575	1
bar-d3de5d7090b529a9ec8c0c21d6e2ef5b	0	POS002576	1
bar-6ebf6cbf92f34a5af9e4d6cf1e1440fe	0	POS002577	1
bar-d76d6da3d29892a6de5432f056c13613	0	POS002578	1
bar-07323caa410aa40865eb7ee728de2dcd	0	POS002579	1
bar-5ce81b7d47844bab1a4c39f3c58823cb	0	POS002580	1
bar-17e71ab02450987b19085f5e8ed938c4	0	POS002581	1
bar-9923bd3b2b5beac28353b99b13547b09	0	POS002582	1
bar-75d9be1ed95087fbb1b39d3564c579ba	0	POS002583	1
bar-e262812c0fb89b3d4b3fbc3a115ac0d3	0	POS002584	1
bar-8a4367c0803c73605a7e73e356b209c4	0	POS002585	1
bar-16c467e35e54b6794f1f70c42483e347	0	POS002586	1
bar-98055d5c422e18f39fdc86e53a9f5b6b	0	POS002587	1
bar-96e84d32399143141b2f2363fa1fc1c7	0	POS002588	1
bar-e662528155faec9b787f567c77b107b2	0	POS002589	1
bar-0aeb6f7f0a3cbbde9aa554dbf1c14cf5	0	POS002590	1
bar-054c5aad9cf77a6f8f8c42e97441e490	0	POS002591	1
bar-f9aff9507eadf70d51a3b1aa860bc6f2	0	POS002592	1
bar-7afb01b109df0aad046f3850c83f96d7	0	POS002593	1
bar-37163d8f5e19a693fd47a2f4f7e194b4	0	POS002594	1
bar-321d843ef58d97d99d1684bb78c9e412	0	POS002595	1
bar-b41d6bdedb13f7b9793463fa4ee5e3e7	0	POS002596	1
bar-192c0ca1bb57494a4c24c853fe68331e	0	POS002597	1
bar-c502e62755c690d4650efc5d455b89e3	0	POS002598	1
bar-39381637d5afc61df46d9c37a97c4e7a	0	POS002599	1
bar-a69a9d5ee56e902f3d52e7e58c8d0d42	0	POS002600	1
bar-14ac5f5a7783b937cd6af642d44c4781	0	POS002601	1
bar-2c876aea7d968c36a86cc7f9320141a2	0	POS002602	1
bar-f6f034e9929af92ca44bbebcddd6fccd	0	POS002603	1
bar-7a028b1de28a68d369de00d7e51e3164	0	POS002604	1
bar-fba2dc8970b2af4e3779a9faf54b57bf	0	POS002605	1
bar-11ab1bbe25f6676b515456916f0f6324	0	POS002606	1
bar-d1cf6f15ede100130fb8d3c774b54065	0	POS002607	1
bar-bd1d42d87807613c392dadca693f125e	0	POS002608	1
bar-b6056865761711440dec7ae183e084ef	0	POS002609	1
bar-01b4773e9da66787b3cc2a3364f64b35	0	POS002610	1
bar-00b9f45d32c05bdc14e1609730c22965	0	POS002611	1
bar-b00b1eab0c12772477177e16437a592e	0	POS002612	1
bar-660022389b566dee8b5ee37146608497	0	POS002613	1
bar-02ec6aa6f62296df09575410db1a06b1	0	POS002614	1
bar-aaa7a559c61ff1d616b31fe120f25bd8	0	POS002615	1
bar-bf6a69c9ebc986f83f94cbf323216381	0	POS002616	1
bar-104ffb7215e628d8c622f976e2849874	0	POS002617	1
bar-7149f3d25309b91cdb4099577f43f779	0	POS002618	1
bar-9a92bfa5b05b792c991782478e5e7fc5	0	POS002619	1
bar-cba4c0b49f3e4004494093828c5117a1	0	POS002620	1
bar-3b0e094e494f133454b801ef1399c064	0	POS002621	1
bar-f5a05a34a3a9ea2b18cd3f8998de2ca6	0	POS002622	1
bar-f5a05a34a3a9ea2b18cd3f8998de2ca6	0	POS002623	1
bar-340345537b52bc01835a733bef84a5f4	0	POS002624	1
bar-9985d6b2b4007e614b5d833be203cf5f	0	POS002625	1
bar-acd500c6678721ec27541d388f717d59	0	POS002626	1
bar-545f378486aaa1271a6e4201a3f54106	0	POS002627	1
bar-eea4f481157ab56b943af95e9123fb40	0	POS002628	1
bar-dd0d3ae8d11a46dbed69611b6b4daf02	0	POS002629	1
bar-4208a90be30834e2b8398129be677796	0	POS002630	1
bar-de052cb787e4a7e52c5063ecb451a0d3	0	POS002631	1
bar-18b339bcfd7f73b29ffb795dd63a82bd	0	POS002632	1
bar-303772a5d31f7afb33dd0a30aa0c5367	0	POS002633	1
bar-0311711b426494b5f072f999e487c0cd	0	POS002634	1
bar-99b039a64037f18cdbf0c342da7a6146	0	POS002635	1
bar-1d5e8e6cdbd1d01ba45ddc9f50e41254	0	POS002636	1
bar-e23b8fb1c11427dec92da789078ef24d	0	POS002637	1
bar-41a3a111d655aa7bba6f89aacc60d8c6	0	POS002638	1
bar-14e3b1eea26a20ba2445e545f2444c30	0	POS002639	1
bar-5455cfc675fa872910deaf8ab0caa5df	0	POS002640	1
bar-41c384f1977fc2d12b035fbab1d59562	0	POS002641	1
bar-f2e2a35174f331618a5607e76a76d5ce	0	POS002642	1
bar-1aabce909f15425655ccb2120c9fb1a2	0	POS002643	1
bar-ffdb8bdb83c8fbe0169242c15b948c4d	0	POS002644	1
bar-eab06be2f3cc0989495f5ecef4a35de8	0	POS002645	1
bar-fe3e943f9208a5e98e59c4a2ea3e2f1c	0	POS002646	1
bar-8eb3ad892684c63953abcdc136974c41	0	POS002647	1
bar-afe6de00d67a687bf6cc808f28734b4c	0	POS002648	1
bar-ee89f2840ff3d89e999c16064b9f63ca	0	POS002649	1
bar-540a7c2759c04373089bc8f1a3bf348d	0	POS002650	1
bar-0de3865066476549dc770a2e07154273	0	POS002651	1
bar-be5b1af0987b343f522e9f470641d79b	0	POS002652	1
bar-6fcab7256fa21249d5c9c0482d607ac6	0	POS002653	1
bar-950bf9031069acc899a5569bf045ced9	0	POS002654	1
bar-eaf4fa7ce9b1f60e9b5cb76549bc1d9a	0	POS002655	1
bar-387aa008b7dff605629137b16a10aed8	0	POS002656	1
bar-d4dd19a672f92285df25e8a8ed6e289f	0	POS002657	1
bar-05867070d13c82ceffdc966bab7731de	0	POS002658	1
bar-ed7199098a72d606412b0ecf86590179	0	POS002659	1
bar-506d53700f3b588ebb6847262fed42bc	0	POS002660	1
bar-24876b6c879f0d6cb9fed50a949649e7	0	POS002661	1
bar-f99b23e20a42f8122c55165331f191c7	0	POS002662	1
bar-b061438d8ad26e009a2c6e6f8c6b94c0	0	POS002663	1
bar-616e5fa7b2e2570debc283d759a9b1c9	0	POS002664	1
bar-33ddf54d9a9414430e7699acbb37cbc1	0	POS002665	1
bar-236a7378c4a3d75922329897bfffde92	0	POS002666	1
bar-5f1e96883c4347e8d8a81bc5edcba7c3	0	POS002667	1
bar-c5def189c2bd2bac4629afa7bcf772b4	0	POS002668	1
bar-8b13e63574bc9f9a99fc919745032f00	0	POS002669	1
bar-78117414a3fa5b7287ae4650abfb198e	0	POS002670	1
bar-d26e09e14271b68d9b1fe9a5d655765b	0	POS002671	1
bar-b1acef7d020d6b1e22928a6f64cec669	0	POS002672	1
bar-bf2e8388abe791d0b56c07589dea4101	0	POS002673	1
bar-0d422e743407bfe0a54f2ed83d57b082	0	POS002674	1
bar-95cfba7679d7c3e4aa3eb1a9fd13f301	0	POS002675	1
bar-d1149ec112ec758a9580d6e80da06487	0	POS002676	1
bar-3a4e773bfb7d1a150994de45a6215877	0	POS002677	1
bar-bdcfb949b32b0331eed8f0593a4cbaec	0	POS002678	1
bar-1feb423e75387886babc0e277c5450e3	0	POS002679	1
bar-4a21b97dbe82ec30e12dab36ccddec6c	0	POS002680	1
bar-97a521ef517d1b5b8bd6b4a3d22a591f	0	POS002681	1
bar-1b53d78262230f9cc41095d5a7aea8b9	0	POS002682	1
bar-da662993545c51b4a19a191a87258471	0	POS002683	1
bar-44031c004e548aa2e1d458b8afb9e569	0	POS002684	1
bar-a5cfc63e81f718815c288e068c02dbf8	0	POS002685	1
bar-40b9d98fa55c570510e00a677353b01b	0	POS002686	1
bar-6dbbb2b345806de93fe671b141bf1da2	0	POS002687	1
bar-4d9853c6d006bda1284a86f3215f2658	0	POS002688	1
bar-6df7f8c500378a8bf4ba5fa221307458	0	POS002689	1
bar-75a26b01678a6b9032b2fab2203bead2	0	POS002690	1
bar-276f6ce66f6db9e16dadf09dc1f9ba6c	0	POS002691	1
bar-6c6909014a64b8e17bdc7bdb0dacb498	0	POS002692	1
bar-0e9bed890be21bf72e2fa1a77ce5f62b	0	POS002693	1
bar-b3ff76c0cf25b78debb83f7e6252caf0	0	POS002694	1
bar-ff8a1e5d9a89e1a43c8d3bbe7ee2b001	0	POS002695	1
bar-e0e11b88ee65e01fbb7f0671b6a0b1ad	0	POS002696	1
bar-6704ff7af1d12a9e83cab43c910ef3f2	0	POS002697	1
bar-7026672639db761150257cac8f67d002	0	POS002698	1
bar-369ffd02f8315c838527aa4253f8acf1	0	POS002699	1
bar-ed0a7a1e3c9bf59a27dc7780dcba0150	0	POS002700	1
bar-4e3f1e46f1e408db3cb30373a463cec2	0	POS002701	1
bar-5558a71f180a313498f50bf4f6b722d0	0	POS002702	1
bar-bdea5d641ab8728cf67dbab78bb6af00	0	POS002703	1
bar-e12ebf1a8eb151cb4f01a84ca6f2ffbd	0	POS002704	1
bar-c0fa441d0dc37a7ee4b36e5f50238432	0	POS002705	1
bar-be728c55805d21e20503378f28dbad48	0	POS002706	1
bar-c33667966c20976845124dfe1f15722f	0	POS002707	1
bar-1ea2d7be1a4c0764e70094b51fa0b720	0	POS002708	1
bar-426cc7d5a0a013bb2282415ebc812200	0	POS002709	1
bar-9d0dc13aebf57e59fa4490daa5892f8a	0	POS002710	1
bar-00fee766fff3c15806dc2e06079dfa5d	0	POS002711	1
bar-1c62da56b3251ed2ce65fd4d536fbdf4	0	POS002712	1
bar-ace1bce42cb838cf048db17619de3f64	0	POS002713	1
bar-3d1f6e87fd971b3ee392982a3509fdec	0	POS002714	1
bar-d0ba024750e78455d5e77acab60bc81c	0	POS002715	1
bar-ab3ec3d18b82c7fb0ec8df9165d122e3	0	POS002716	1
bar-3c319cede398350d93f8871e20ce288f	0	POS002717	1
bar-0043c387a1ec68c323d109665340a924	0	POS002718	1
bar-cd61147cdd0d788a694d77925346e4ea	0	POS002719	1
bar-4df0c1fd8b5c34509bf806fbeb8fb26b	0	POS002720	1
bar-c3848ca7961329d26b723a0dd00c4ad1	0	POS002721	1
bar-dfdebb0be5e2da3308b5c88c899bf4c4	0	POS002722	1
bar-e7b8e21c08223c29910c355dd78d5c6c	0	POS002723	1
bar-7e004f8d813ab7880c4c1987815bd753	0	POS002724	1
bar-86ea3006a35dbf96c54796e9a333205c	0	POS002725	1
bar-cc24d02de31ac3e094885e637f36af9e	0	POS002726	1
bar-955f5d4b0ea382121412c6b7a125794c	0	POS002727	1
bar-53c0a1bb81e267d1060ff0408a8df183	0	POS002728	1
bar-17a8cefa75ca6c04323a7e00654e4bd9	0	POS002729	1
bar-8f5b5ee5472b5ee7150631a734832e7b	0	POS002730	1
bar-374ef597ca8cff4f5cd9f40beb34e68a	0	POS002731	1
bar-5d7a10675a3bb5862b541d0d762a018c	0	POS002732	1
bar-0f191f213dd7818e81fc98b73b4b8fc2	0	POS002733	1
bar-7308d1e2c3ccabf07981604835a744f7	0	POS002734	1
bar-054c12d447369eec6b4efa6312f2f69b	0	POS002735	1
bar-6184131d6f08071b23ab1bc2c0d1b09d	0	POS002736	1
bar-6cac5c5bce0a4bcb686acf2f3ba90fc3	0	POS002737	1
bar-921bbf8d39d3a1e5f33e441372200e72	0	POS002738	1
bar-24135e52cd77afa25d8a664f6098f548	0	POS002739	1
bar-f4acde330ab5a6bdfb025d69ac7750dd	0	POS002740	1
bar-df4d4cd2e11574fbfc3d3ddbf017f233	0	POS002741	1
bar-58c6923625e330bf4a8b070175e6b046	0	POS002742	1
bar-dc567df4c9b6795faee83fbda58a6b74	0	POS002743	1
bar-adc629ed343150902bffab308b04d9c9	0	POS002744	1
bar-663bd77badf81f6ad7220589f4710c31	0	POS002745	1
bar-7c01b18fe694516f8ca10f026c4018b2	0	POS002746	1
bar-46490c389ee6213f47f20271dfad6c3e	0	POS002747	1
bar-8612bf868ad9b1b0840f002c0a32f916	0	POS002748	1
bar-377fd3030805e3c6e843de4261854d9f	0	POS002749	1
bar-640396fe6a7821cab18ec3ae0b6cfb39	0	POS002750	1
bar-d1cc816a1a768fd79463e9c5017e7fef	0	POS002751	1
bar-467d65e4b2f25a99c1bc20de31fe2745	0	POS002752	1
bar-ef5db62efa39306c168e93211902b841	0	POS002753	1
bar-ecea6be13320360b37ee1ade8f1fba40	0	POS002754	1
bar-314ec0bf320ae5ed1de5af03cd6f2f8a	0	POS002755	1
bar-38dd68dfde3d8df45e566c95f7f93d06	0	POS002756	1
bar-e5891bd68e73e949e0c74f81224cdabd	0	POS002757	1
bar-d6b229e1840744e6593d4dbeb4b10e6d	0	POS002758	1
bar-ceed65c455217aaa958080d6f06f5e04	0	POS002759	1
bar-06d0fabab4dc59600bb1f545a6bca23c	0	POS002760	1
bar-608706b05a5e63757f36dac03cefa13e	0	POS002761	1
bar-87a85abe4fbf829b458bf4802453cf4c	0	POS002762	1
bar-4460f1c20e2509a43801a19bcce63de3	0	POS002763	1
bar-256f272dc59b3b25eacf2e391f22131a	0	POS002764	1
bar-6909d8d78f2de7e6e01f08cfb2048734	0	POS002765	1
bar-e47e519d2424dd30fe418e1e03f118b2	0	POS002766	1
bar-9e5070531209c8b08782b04d5ce75d9e	0	POS002767	1
bar-dc6cc3b17afe18547cc7bf67905946d9	0	POS002768	1
bar-27daee87f0be63ca4662bc127474f714	0	POS002769	1
bar-fa8beb069ee2311cd0a8073e955d7ccf	0	POS002770	1
bar-1e2634b45accbbdce8f044f37261e588	0	POS002771	1
bar-bf38c642b4771a44558ce7d9a3f5cc77	0	POS002772	1
bar-e5b923d615a5e57ea08634099bd70760	0	POS002773	1
bar-15c81ca793c5505ed0a6a6af78ae822c	0	POS002774	1
bar-fb839c735dc0322cae9f88bd32ee468d	0	POS002775	1
bar-0797b415e72b3692848ce61e5d013d5e	0	POS002776	1
bar-95948550f4374fd5943af86e6b5297c7	0	POS002777	1
bar-4eac37c502a4d98be57081045c380045	0	POS002778	1
bar-b4f737d53cf55304cb282bb555b395ca	0	POS002779	1
bar-bdb4c8114844427791bc0cbf4cc4597a	0	POS002780	1
bar-27ad48168af9546e5fda9d9103653b5c	0	POS002781	1
bar-2a64e51f9adb67a932d3afef0af4e247	0	POS002782	1
bar-b6989a68b7054b07aae9b5458671e182	0	POS002783	1
bar-bb19a0215e21bfb7f41ed4b66189ab00	0	POS002784	1
bar-0795972d1d21893bd01c931a3520185b	0	POS002785	1
bar-b2872812f89738e8fb18bc0230f9e981	0	POS002786	1
bar-0f8fd2c99cf583f9ccf046fd29c917b9	0	POS002787	1
bar-e9bb9f63515b2109bc69a276f733006c	0	POS002788	1
bar-bcfff48948168c6aaa70b33d66c5cd7c	0	POS002789	1
bar-127d21e3e77832a9945c7c74ddecd959	0	POS002790	1
bar-5d43a525ab88210b006054bf2f5cb9f1	0	POS002791	1
bar-acbb46fbf27e12c03059a24e6e6a0767	0	POS002792	1
bar-53a71586be3ad87da602c33dff92e395	0	POS002793	1
bar-12312cc334b5522331cdd02a29dd951e	0	POS002794	1
bar-9ea557e40079e5133defe394fb841d6c	0	POS002795	1
bar-a6debb9af8873b682a7daa15957caac7	0	POS002796	1
bar-6dce3604d6b55b757a942e9bcbf61bce	0	POS002797	1
bar-b9ecc4c30b39900d85a311056514c92e	0	POS002798	1
bar-18146f7dbd7402a471493ce4bf0a2560	0	POS002799	1
bar-149880a929653a385ab17b6f0b2bb412	0	POS002800	1
bar-2b603dadba981a17a0a7199ca79f35ee	0	POS002801	1
bar-97f8a58e48e88b03d6a93638ee27fad6	0	POS002802	1
bar-09b6986348b2304bbc2f9ad3d3be284a	0	POS002803	1
bar-978f8bceed3f12f0a95df0691b94f045	0	POS002804	1
bar-762722c435cbc4fd958f45ba659f3b5a	0	POS002805	1
bar-8cfd992a0b0797d458266e5c6bb07a51	0	POS002806	1
bar-ece4dcf28b3e7e6a5f6af0560a933082	0	POS002807	1
bar-7c5dc410ab693e641aa45884eae8f12d	0	POS002808	1
bar-1fe83538b32c486405d65fab307d116c	0	POS002809	1
bar-5e9f514d2868548358efe94bfac2405e	0	POS002810	1
bar-ecc787e60c2138e65833d3330cb59644	0	POS002811	1
bar-e5b99286bb9098d38d97c31bb5c4f80b	0	POS002812	1
bar-1a4e17ad5e119c0e4050d90c8c5b5b10	0	POS002813	1
bar-8795655e73ae901d51e2a352f3ebd941	0	POS002814	1
bar-01f8db66775cb212683d8faeaa8e67c7	0	POS002815	1
bar-f025d84da5872e3dcb378e5c9ce1b5b5	0	POS002816	1
bar-ff3260948d11251b5725ccf79fbb2b9e	0	POS002817	1
bar-03f3a7fc5c80cb0df97e2639767627c3	0	POS002818	1
bar-15019ecb6f6c3779c34d7f292552388d	0	POS002819	1
bar-966d3335867804af3cec2cb526a49a7f	0	POS002820	1
bar-d48dedd3d4fd276b10ae4124881bcb9a	0	POS002821	1
bar-50f1ca600c33d4a4efd42872e69933aa	0	POS002822	1
