en-c60343ea2699764f799b512fc09ac40e	0	NEG026238	1
en-6141969d72387824ec4796ddaab7001c	0	NEG094481	1
en-07d51228dd4be83c3a16f5058ff79b9e	0	NEG069632	1
en-d55d936dc436488ef183ce5a316dbe7f	0	NEG053552	1
en-61a86fe711ead59456982e7f8cf192ce	0	NEG096074	1
en-74240db9c81b0010d7155b8e745e9c72	0	NEG081589	1
en-8b242f90fc528070784ecb33cf614e82	0	NEG086536	1
en-9f1bfb6f0645ebe6ddc34316ddc7bf56	0	NEG013896	1
en-7f4ccba5faeeb6883718fc8831668adb	0	POS002805	1
en-c88dfc112ad53f3313576309f6514689	0	NEG088012	1
en-7efef913fb04f4433bcf403f72048da6	0	NEG008356	1
en-c1b2b3707ddbd60273a6294a1058d7f2	0	NEG022660	1
en-ef9e77f8ccfacd528a90ecb6fa714c7a	0	NEG040253	1
en-15ba7906ceeae8362e23ab8c5f85a690	0	NEG018072	1
en-dba5b4b5f02ebf13e5e5d78b49334d36	0	NEG095917	1
en-67e07d17d43ee2e70633123fdaba8181	0	POS001098	1
en-6e8822c3e70f971bd2720bd1b6a827b0	0	NEG085128	1
en-feef52c8ca0284188641febd0d0af1ea	0	POS000805	1
en-dab6842d5f6ce4f307bc70c2ed4f456a	0	NEG082864	1
en-e4f0f391cd8d0aad4647baae107e4f07	0	NEG096964	1
en-e3b783c9095f004916130f0f59906b33	0	NEG003144	1
en-0d925f6f1038748b52d4a1364c6e7093	0	POS001921	1
en-1b75d8ba1125f402b47a5b2d093b55f5	0	POS002824	1
en-b08e407b80b7f5d2ceeb10bb4d00bece	0	NEG096496	1
en-1eea5aa94fdc6eb2bfa18be949201795	0	NEG092754	1
en-42516ac3c223c67c019d7d692149fbd6	0	NEG068116	1
en-66960645c929ed008a84707e306340e1	0	NEG084244	1
en-2995945092ef9c6b5ab66c43546cfaaf	0	NEG056218	1
en-b3e4d4f3dd62ecab713201bb5307a03b	0	NEG077997	1
en-dbee2d90891ce8da1f497fd2b0dd249e	0	NEG088550	1
en-d3f708e6eb847989abfb8975b78b6a2e	0	NEG094625	1
en-8fe134156cb7810bfbf61c75b0863096	0	NEG083589	1
en-8eff8b527cd31f804d61228b1a426b34	0	NEG071797	1
en-7203386f7bbf991cc0ae4e546aaa3d6a	0	NEG007846	1
en-1e91002888d9349d9fd5975858ca31d9	0	NEG088612	1
en-64d951e4b79d4f61b38f4ed105a11945	0	NEG078330	1
en-caa5c89c1fa5a6727c2b8a1b1cb08e50	0	NEG037886	1
en-74efc01373657a4f95c9e44f5d8051fe	0	NEG088880	1
en-dfbd368f8a90b0dda9d5f346c992a6cf	0	NEG021184	1
en-9a39bf6418d54c4a9a174eaec3bafd3c	0	NEG016892	1
en-ea376d9d303441cbf0d8a9ba3bac05f2	0	NEG030384	1
en-3040f276a2ffa1a6366b08eb31c7adce	0	NEG003173	1
en-0cdfbb6a918abfe5464a6db143402972	0	NEG094939	1
en-7441453cff47efb7714140071cdb862a	0	NEG008897	1
en-fc3ffd76957e769a4a72109dedad45c5	0	NEG087485	1
en-a36ba60cb06d21609ab13feb253a72f8	0	NEG083477	1
en-42c0b64ff87f2e18b8c91316d75881b7	0	NEG063856	1
en-78ec2477d7eb27a8d77f6b1d5b17305e	0	NEG093424	1
en-c81b6f57ef979c870c25bcef4d585cca	0	NEG096743	1
en-e7073b587457a4d39c5c87458d88a682	0	NEG091265	1
en-59c1814835a12b9f5da4f4535fbd5f66	0	NEG030363	1
en-8a0eb3c1e30d32f48d5ec3132dfdc274	0	NEG003161	1
en-38fa9afe2aa3536e8adeb54e32169231	0	NEG064059	1
en-54d1a5d51dfd57928030e2dadcf7ab13	0	NEG008046	1
en-bdd9148c4563ef6eb725b11d5740c7ab	0	NEG086701	1
en-57ec74208cf1a2f225d545e862795bbb	0	NEG081707	1
en-ebcecef1439d16e844e95bae9377fae2	0	NEG004534	1
en-57ace3b85a76e032d5dc3c00e603ca36	0	NEG036291	1
en-5daadbea21061f50447fe474b23ceee2	0	NEG036454	1
en-8fa478fcd9d1819ca37cd0b83b773b24	0	NEG042426	1
en-4a21dfe65dcfb2d076edf675e0947249	0	NEG025176	1
en-6eef97a75db9ee39e056d9ddbb67e602	0	NEG078839	1
en-a05d92aae6e2241478113200e9a553e5	0	NEG083169	1
en-7782c47249bb13f034d2f36c185b21ea	0	POS001951	1
en-1ba94c88592a1bb76c6eb438e471c280	0	NEG082298	1
en-4d3f8caf6ddec76fb28e8c7cde7aff8b	0	NEG092990	1
en-58ea3aea53a08c14d763b9125b40b1f0	0	NEG072205	1
en-a42dfcd46b286fa8a668d7b819ada00a	0	NEG075317	1
en-52986febf72a85c5b6115a501155832b	0	NEG088508	1
en-a364f018d4bf0b807e5ac22c8b775a2c	0	NEG083696	1
en-b3392623f1531b7e85160b0414f6a16b	0	POS001226	1
en-7716a68d40b8c0f4f948021882ad6df6	0	NEG095603	1
en-80f83b30c4815fe24e48a014be667ed1	0	NEG009129	1
en-02ae909707b08263dcae12914209cbea	0	NEG037747	1
en-f45ff3b0deed274d10b59f9a3758c3ba	0	NEG010730	1
en-c7be4bf6f7f803fc001a6d9af0d66e03	0	NEG005546	1
en-b233ffeab413cd01255a052c75d3e8ca	0	NEG093296	1
en-b63fc5c31554ba9420b0790af4b261c5	0	NEG093136	1
en-1ae0da5f31b740664d7f12b661bae47d	0	NEG041013	1
en-9f317a38dbba741564f49bb559b01a30	0	NEG090772	1
en-e8207ab126e561d65401f22f4df808db	0	NEG089535	1
en-f130530607d5e9dbae9daff5e49754d2	0	NEG090631	1
en-3e3acc012b7784c1c897c4eae4ff93f1	0	NEG086238	1
en-ee11487559e5de8d6769a3839d8a5c34	0	NEG027093	1
en-93fb69bcd297ea47621192a54d5503a0	0	NEG093127	1
en-8959d4247746fc9cd409a9fb2b1069c4	0	NEG083230	1
en-4ae9df4288d4447c4c57c1e8c438203c	0	NEG083278	1
en-30538e708599bb997fd691bf4b6f0ca4	0	NEG037867	1
en-333e2913da09a294b2271aa312fb4108	0	NEG007762	1
en-76e7ea6ad9955e5113b17b9aa8ee4a68	0	NEG063560	1
en-ec29428cd3084f5bcf03e11841ccda6f	0	NEG092294	1
en-9f6afa734c8cff15e6dcb13176e86670	0	NEG009355	1
en-be4fb247ed6b17a0a5f0570874de9c6c	0	POS002539	1
en-af75ef73b8794cc7de1c0a976a1c8bb7	0	NEG082458	1
en-51698ff090b3a69484dab7a5b371c936	0	NEG026492	1
en-f9fc9c1549627a090f83b58bb12626a3	0	NEG010943	1
en-aa79e1c3d7b11c7de39d03f0b3d952cb	0	NEG011164	1
en-27d4ade1299c0d6c6529ae0b84259911	0	NEG010669	1
en-e73dc81be79f3f50e4b046e194ce7c54	0	NEG056549	1
en-ecabea9ef219f94df2ccb5e6eae74f82	0	NEG096930	1
en-a59ce2cc6151d7b7bbf6f29f586f26b6	0	NEG088585	1
en-9329eb0cfb48c4860b7203d5c290fc4b	0	NEG083015	1
en-e8a4c3d4d6a81b1339e4898d4645615d	0	POS000234	1
en-815545ae206a61c57f12e0c4c003a90b	0	NEG025562	1
en-47702dd0a86f738a56509fd845ecea14	0	NEG092694	1
en-79fbbd9b341620b7a8f86f60bf444168	0	NEG017711	1
en-4b4791f8150a824bb6d946a7b71b84d3	0	NEG092710	1
en-6c2b7f03373740ab0e577f52adb20096	0	NEG094874	1
en-66a9a2cbe067f546f94a45933b4abb6d	0	NEG041529	1
en-bb9aaf1ebf30feca822e056da8199a90	0	NEG047360	1
en-b5235769b9a4ca1fa80967e393df209d	0	NEG078828	1
en-aa5c9c9044481a9333ef9706b4331131	0	NEG088272	1
en-01f65a5d8c628811049eb80c8d30fe06	0	NEG089271	1
en-cd409a1d81cb313e4615d3fae57a1019	0	NEG086555	1
en-57b2f9943822985d0d7c788fadfb4ca8	0	NEG085844	1
en-ad716a0072d0f8bd5c4dc62b91ddc541	0	NEG090084	1
en-2a154a81af58119fab2275846548cafb	0	NEG053669	1
en-2dff9b5d0477e546b96e45ad78a84949	0	NEG057521	1
en-413b8ca5d9eee6ba22049e7e5bd8bf67	0	POS000014	1
en-7a9f61de2f1b2e38963fc43006e8aa09	0	NEG016033	1
en-7f5ccb1bef1199a79e9bbdb7fdf5f674	0	NEG090261	1
en-5b0c6731e972a71c6b9812f23ea46819	0	NEG084507	1
en-41dd4af71957ef08bea932e57d228a9d	0	NEG066470	1
en-b422015e877e089bd0c61cd526a83e6d	0	NEG085494	1
en-8e3cc9f06f8b894e2b8ae3eac07826ef	0	NEG082413	1
en-c98d904aee82ae03011c85e5dd803b7b	0	NEG041168	1
en-83891a77fa46ea700ff69c3751907881	0	NEG084186	1
en-68a97cc765a5254cac373b307223f2c6	0	NEG033362	1
en-9ed0dd8cbe9ddbff8153bb67db29d93a	0	NEG001378	1
en-6486e10fd01cf261bee34376651fb6ef	0	NEG011184	1
en-931d9f3932203fdec87514d8c1cbfd27	0	NEG039202	1
en-3ebefd9195f0121d9704d6934e3515f0	0	NEG088646	1
en-4a9d1ac749e5a0d0095b9ba5173fb9a0	0	NEG058725	1
en-bc904251b2a9cf825db11f6d109ee65c	0	NEG082348	1
en-348150aa846c007f6ebde0628d66dd53	0	NEG091032	1
en-88f4acec4bd1d62c10c83de269c8f8e8	0	NEG007139	1
en-b7c43c6ab04d2b91a768b0935be1b02c	0	NEG027018	1
en-d07894efcf2b2e51fecd6a82c4d95179	0	NEG036452	1
en-684549121aa82bc8026700457bb0ec85	0	NEG011703	1
en-97528fbb8742537fc3dbbed9966dc7d0	0	NEG004279	1
en-7b8ee63dedd25b66c63e96660ddd963e	0	NEG089525	1
en-820adbfc2dac600b214003db685acf81	0	POS001733	1
en-a919565c0db4c6bb659bc7a3ed454419	0	NEG040098	1
en-1ff995f257a9b4930e6837bc7c7fe18e	0	NEG070514	1
en-39b44bd0de5a38c2b61bc815a89a5c32	0	NEG000147	1
en-a24bd2fd0d4107be41be08aabff91c53	0	NEG077061	1
en-d36bd831a35517c024fca6189a39a002	0	POS001284	1
en-7260b38360d5edcf273d720584a948ea	0	NEG042974	1
en-3db086d79009968069c26b7e661d2663	0	NEG034579	1
en-79a80e522d0bd077ee3c3fd4c62c1f79	0	NEG066561	1
en-859f82231f9cd9ca270b88e5ad63205d	0	NEG026769	1
en-35fbfd8bbdaebc9a07e8b7ed1d966c76	0	NEG088467	1
en-26a1cbb8222c11cbc681887c3b447ec7	0	NEG026122	1
en-1e55883695aefac21dbe7126e9a96b8d	0	NEG069422	1
en-995e6cc4b3dfe0d9785187661b7e95ad	0	NEG069490	1
en-00cc5f4c0955a64576130b1a5fe603ec	0	NEG028518	1
en-13d1bf1414bd7565cb6b4496c526f33f	0	NEG092524	1
en-465ba2b38277cbf9f64b6cebfc673e32	0	NEG091548	1
en-691f7efbbb1432e77f54746037d8892c	0	NEG089479	1
en-e2aa0fd5c56a20eead85ea638c601220	0	NEG084170	1
en-620edada9f400dab1163b709cf4ae628	0	NEG081312	1
en-25de36d36c780e1fe469ba3bd963b0c4	0	NEG015517	1
en-34f5af5cbe41b9790df1add846a19d7f	0	NEG092488	1
en-c19ddb8eb796c13855c44ac6a491e54c	0	NEG003883	1
en-a0311eb7a9663919883a0962d86a3b37	0	NEG031184	1
en-2c35f254a286b49513e96e70ed25c994	0	NEG087873	1
en-8b3e1d28de81feafb4deae817ad03342	0	NEG005874	1
en-5685fbb16c3f3d5d4c55da272275abd6	0	NEG081430	1
en-7c1d2ea3435f06cad3c2d43fb8c08057	0	NEG081760	1
en-14327b2a6406ce5fa988e8b180e80a30	0	NEG000966	1
en-ca0dd2262013ecd4e758255618fc6405	0	NEG007577	1
en-436b26ad7aeb72f0c71804d004b1a883	0	POS002823	1
en-8e80a960843f037b5be4d549221a782f	0	NEG039013	1
en-1295387dfd17ac93d790fc89794f1cf3	0	NEG091434	1
en-5e1f5f64a7334bbbeac4110abc6a182a	0	NEG094815	1
en-b0f6ae252de4414eb2d6d3582684f1df	0	NEG014755	1
en-d677d85be333298aa4ce6877a8cbec6b	0	NEG094691	1
en-6735bf525842d7f83b0446e823b151c4	0	NEG081769	1
en-a53fb5aeb6def3dadb720ed7de8c39ce	0	NEG040020	1
en-2eae1a237069a479fb80a9eeb0ae8053	0	NEG075622	1
en-04ba0fde97282851f1f0c4ca569adc6a	0	NEG095566	1
en-ee982d2e2a2c113c5460608b3faa8700	0	NEG001716	1
en-63e3519cb378e33f4b949dbef47db711	0	NEG087829	1
en-b068188efb3df17b011c091895952b4e	0	NEG067812	1
en-9fe844f3599e4268ad712a51beda4537	0	POS001030	1
en-40c491d2788e18f6a31868e745fdca76	0	NEG087808	1
en-de220fc81dff1468d183ee11264caf29	0	NEG086088	1
en-e56ff894bc9863f42e95b4e6c777ca48	0	NEG088208	1
en-7ac9e86e6a7bbfcd44992e4095581368	0	NEG004103	1
en-f5aed73b030b0d6a8ca275b4176e6d37	0	NEG083496	1
en-95aaf1bcdedce0398e8b8dd9aa4214a0	0	NEG006629	1
en-ea6cfd1db9fda80d3b59c3552b0c247f	0	NEG058402	1
en-033b3f04c2974e16c862b274916dad9f	0	NEG016749	1
en-89f12a080253814e947b05c0fb02e32e	0	NEG021630	1
en-79668cd657c3a7ff1aacd5339173d580	0	NEG069252	1
en-2b7a34eb0a900f5e086e1f57d640dd4c	0	NEG055156	1
en-9e40b6e78e876bc845386df5b0e4bde2	0	NEG069427	1
en-78b149c26b18536196d733d7eda25682	0	NEG069283	1
en-f5cb7379e2c159a4bbe7fe87ca64f3a5	0	NEG081581	1
en-e1a4f9c022f3a14ec66c42c59530c718	0	NEG080652	1
en-4c331f7052c7d5a9e948e0f21fb26548	0	NEG027105	1
en-40b9a594a9e9ef87b154c6ab29fab803	0	NEG052161	1
en-03f467ec96c7932332008f1646e5e2b3	0	NEG087743	1
en-b5bf543468972284ee074079037cadd6	0	POS000395	1
en-a7d3fabc1c09b0d241c87e845a655533	0	NEG068584	1
en-dfb7d2abe85d02a12bf7508f91f4bf35	0	NEG096024	1
en-1bdec771323b90531cc119aa84fe3b41	0	NEG039251	1
en-f705f4efbf91065a3c3d1e311989ecf0	0	NEG088084	1
en-68e0fee125f5a16714447171045cfb63	0	NEG094051	1
en-be39a9bdff4c74369c2609328117b949	0	NEG007956	1
en-4a1eb3bb66da9d65c18da19461a3129e	0	NEG071765	1
en-cb31b9c5b9121cbfc7c0c8a51c77d8d8	0	NEG052663	1
en-e089d892efd7ce382a846e5e4c9d7060	0	NEG092243	1
en-0faeb3547e93b0ec5b6c8b8dd4212f32	0	NEG038896	1
en-f53e2da20992a04188af4883b127cbbe	0	NEG094828	1
en-b5693525940bee0f9ff45d26374572c8	0	NEG023025	1
en-65bf2b5f3ebfe1bb11addefe25912d41	0	NEG014910	1
en-56f126d280b736cb2fce258f42eba9dc	0	NEG086064	1
en-90c7a5e936a2d34e7100502e197511aa	0	NEG026256	1
en-d980926ba3283c978fd82580da896521	0	NEG000986	1
en-411bb495370aea57fdd5a1fdb55de434	0	NEG088831	1
en-0afc56c737901be2a2ff291a0b436ea4	0	NEG061227	1
en-5ff14cab2948c924c1a81df09b440484	0	NEG003946	1
en-4655527797b51e97847972233e103668	0	NEG001474	1
en-0d34fd0198491fc23df728b8cc7f38ff	0	NEG023644	1
en-96157709d982ae539c74e88896bd12c8	0	NEG094790	1
en-4ed7cf98da15f33350f57ba3ba299074	0	NEG087330	1
en-4d50355153a792fc916c27a47bd326ec	0	NEG068603	1
en-7425514185be4865479bec92e49dc32e	0	NEG044096	1
en-4f18a641ac5307af7f0660cd40b44058	0	NEG092685	1
en-16a61b69e7d3c0fe3b2b940304cfa809	0	NEG063394	1
en-ec784f73334a3d182dfb1c6373ca0897	0	NEG000761	1
en-5090364fce8e742451d6490cb78b51a9	0	NEG089484	1
en-ebd0e4b50b2fa561f809d2de97e8f9f7	0	NEG094875	1
en-64222e0539d7e33aa772a4e653ae2bd8	0	NEG067826	1
en-a2f244079539f4214dfa5a75ac587287	0	NEG008503	1
en-35d3f5028f96346d02efc6eec3678f35	0	NEG092960	1
en-eb077f4a169bbf72c00f3b81a05d885a	0	NEG076435	1
en-551d5b9e92ae159ef12498204ca6fef8	0	NEG094067	1
en-6f9462a01e7e7c3f2e02f5662ee9258d	0	NEG055163	1
en-3591aa71e48671ffca92b389caac2c82	0	NEG065480	1
en-0230e4a84e8d2b4c4088240eff7bece6	0	NEG082042	1
en-02a7f5703f2d6f6385ddc8c4e0adcc6a	0	NEG016729	1
en-a5785a732845f927e22cb868ba1832e9	0	NEG085193	1
en-92d678053957fd0de834d7aeff4c11c6	0	NEG087940	1
en-a23e09e5a84a4fa609801ea6391e2b06	0	NEG092934	1
en-e01ec00e2b99340aae123816db623fc1	0	NEG015434	1
en-de7b58e8e96275ddf4058ab2a404ebab	0	NEG085679	1
en-57ded4e1b0d0a1f23ec812c2329b8bea	0	NEG071818	1
en-79f793f646d46f5fe8a8be9e04ea8fa8	0	NEG059913	1
en-a3c7c37f4347dc711ba11f732ab08f1a	0	NEG083037	1
en-1b787e58c9ad9fc0e66c2e070fe31278	0	NEG081674	1
en-033f92f48e01ad20c4e31e10524636b8	0	NEG096255	1
en-2165f2a2163168891b15d99862f3387d	0	NEG021555	1
en-72a7c93aa885589ecbe452ef5a5e32cd	0	NEG066914	1
en-2c51665ec353ea8dbc3589841bcacf38	0	NEG077812	1
en-a4b93cffb56ee265d2de323b7ded81c8	0	POS001865	1
en-aa384347073fb946dd74ec1731f6a1a7	0	NEG091169	1
en-b4ed4957864a1c3f1b7f9b4cfe32d1fd	0	NEG006595	1
en-9ef0400a430918b7073cf271f8fac3e5	0	NEG000356	1
en-fb877b36aefc441e44b5b8bafd8b69f1	0	NEG079575	1
en-8dee87bff9bdb7905a4ddd56e704c28b	0	POS001319	1
en-ef8f8bb6f7350404b5b746042e495ef0	0	NEG028498	1
en-1183217c506604cfbce31ab81f6a2069	0	NEG001490	1
en-94d14e772b74ed4fee8635873138fffc	0	NEG022629	1
en-6ece70ceba2b1231459296bff49f5428	0	NEG088199	1
en-396c39500f82e34693b6027c68c5db31	0	NEG042162	1
en-862ea8618acd912bf00d190d4f0edd68	0	NEG004514	1
en-11bc477fffbaf69a5961be02709e91f3	0	NEG002338	1
en-ef20c3f04a1505994b45ef669fea8652	0	NEG009896	1
en-087c5674ff2d74875d4d163481ab4343	0	NEG095757	1
en-3758f6f1a35efd4907878852d6371737	0	NEG041422	1
en-de9b2e871d5d0dccb95477054fbbc3a5	0	NEG087400	1
en-691609a421d843c6e4e7ab9e6bdfd246	0	NEG001219	1
en-6b1efa266622048f69913ba12e287d69	0	NEG022315	1
en-9bd5bd77c23bae414dc1cd2cb4d389da	0	NEG095226	1
en-beeb3e611021d7ec34b9f61ff0a0a095	0	NEG027660	1
en-1190bc00f8ef7eb0152684760ecf11ed	0	NEG025589	1
en-a33d8343859fe63da144e997ca830f15	0	NEG011716	1
en-3a56978370120dbc7bd1665aa595cb4f	0	NEG007947	1
en-63f5d27bd7d9ad86a22df867379cb659	0	NEG086970	1
en-2c47ad342251f5d29169288a4fb67793	0	NEG090136	1
en-5cfd7ecd4d1e0fa7a4d11f6b30411046	0	NEG082045	1
en-e9f96f8f10f3af4e8c2195dcf5106f39	0	NEG089937	1
en-e3182421a9d466ab432397280877d41b	0	NEG084224	1
en-0f10d2c34d6affffe24fbf43692dbe94	0	NEG086120	1
en-d0d5e65b43bb3e99ac220f6510b5a7b4	0	NEG005981	1
en-2fdb7881198856d483cad12958935410	0	NEG090557	1
en-5ba490763c9d04d08b13db33da51145d	0	POS001410	1
en-c1577d8196456e6bdb42d8e87baaf49b	0	NEG056426	1
en-532365bea9af565a30f2158e20708cbf	0	NEG086344	1
en-d75c42a440ea4aac7ad0095e060c7302	0	NEG065571	1
en-7260349d03443890255df7cccab3f593	0	NEG030723	1
en-78911de831ced7fffe47b648f1c8be8c	0	NEG089805	1
en-774776ea863150988dddb42140030ef0	0	NEG002946	1
en-c75aa5b7691fce7ac8fc2c7070175fe4	0	NEG016041	1
en-0839ac4a9da52ca8f077c0acb155f5d2	0	NEG083281	1
en-4b43c2973f34cd86db1266023decf9f0	0	NEG087953	1
en-efe3568d6aebdfebd8e8628b35f3e8bf	0	NEG001085	1
en-d6cd5de89114283bee1e27638fa393da	0	POS001084	1
en-1bac1e6b4f6e452ad66de30f8edc8a92	0	NEG051982	1
en-8d343168f03d1cfae5682ac8a1aa975a	0	NEG087311	1
en-852f25c431ea90067f313ba5060822d6	0	NEG003131	1
en-d573f277a263fd1399e3935e5ec96ebf	0	NEG030580	1
en-110b060670f769d157ed6d530c40a28e	0	NEG060446	1
en-b9bdeef100704de19f88759ed34bbcee	0	NEG012812	1
en-2b96a4bed15e886ea46616a25de23b8d	0	NEG056612	1
en-633230322103d6b83925cbb2f0016f09	0	NEG086999	1
en-5282ed708b268161798a76fc06853516	0	NEG008995	1
en-df930f3a27998308d969940c06e6c571	0	NEG030606	1
en-6620c8b992c652ede1ec40f72123aecc	0	POS001467	1
en-fdebd534a467044807f018e30df2057a	0	NEG007670	1
en-fe6aab63768c188409c755547a06d497	0	NEG082453	1
en-c074295aad8dedfda0be88e14898147b	0	NEG089975	1
en-a71f48c1b6abd15688576f56b085bfb1	0	NEG094509	1
en-d8b4f4c4f7bf17e2f702a4dde5682bbc	0	NEG005873	1
en-72e97f15858ea09aafad0b545135070a	0	NEG069699	1
en-a87053c552e85a414db600eff3e1e127	0	NEG088317	1
en-817728f1d7600d8f627bf3d22f5c64c2	0	NEG054621	1
en-24aa8dec4e0470fcfd30bc4caf8b1c16	0	NEG048017	1
en-6e565e78d20d91935a73593719d78e7d	0	NEG089099	1
en-fa39d12650601de28413481911bcbc13	0	NEG095174	1
en-781c7dcf7d5fdfd720597fd48ebf4dde	0	NEG009671	1
en-d8415be855477b2cbae26db52b8872d3	0	NEG012338	1
en-3845cdb3c2ef43eef8ab8a22a377dced	0	NEG083867	1
en-5cb8c68d18151d02df07cf8ece2ee96f	0	NEG083912	1
en-ca6c8aba9650bf8c291a6549383d61a9	0	NEG087672	1
en-8cf54c2aa86c0650148380b289503d25	0	NEG082913	1
en-5d7980285a181ba37d3f79e05258b115	0	NEG040220	1
en-a4824d377ad31bc823feff90439b48c6	0	NEG088049	1
en-531d4f7e2de57646da2cfc97d2a9868b	0	NEG093242	1
en-baf4e3e833e887bd1d286b185b006b61	0	NEG040271	1
en-83d3e692f4c4bd226e746ea3a07211a4	0	NEG082028	1
en-0d9aba0519a02b443f2c4c4cd05fa1d4	0	NEG081873	1
en-42243892473e0f0c8e05fd0f2066053e	0	NEG087598	1
en-10017f2fc6cde8743d13e0a638eeb02e	0	NEG088871	1
en-37d9298e19a20ed4dce7a852e0bb2e3c	0	NEG082331	1
en-b0b547e464c42201ea3978e64e487626	0	NEG028920	1
en-120ba00235ece997c902fc98986cc1cd	0	NEG089037	1
en-b568d880e9cee40f2de3bf886b4af2cc	0	NEG092163	1
en-2b712de46d6e46fd400a43c9571df8df	0	NEG020604	1
en-ad31dac0de76961d22c8c03a264d84b4	0	NEG079737	1
en-608f5398b1ebeacc64ea5ab3da2e623b	0	NEG082212	1
en-085f2f94b7f052c7d393036ec53fa668	0	NEG095140	1
en-5b900c2c1e5aecd5917a6b5257f9e12c	0	NEG083489	1
en-4b512dc363d8a481dc1c99b62e16c392	0	NEG083072	1
en-d66b2eed0123ebe24e2386403a5beb83	0	NEG000619	1
en-54e1f20609cc9a6a2f0c8878b3b1a0b3	0	NEG050464	1
en-4309c4d501718b4d4a1a0912094a3aca	0	NEG050970	1
en-ee8d25835dd888139f10a47a56cc10d7	0	NEG085106	1
en-c2dd63cd16cb146861bd74645fcd0e3d	0	NEG083115	1
en-3c0ac54984943d763d3e388b14d32bb9	0	NEG050921	1
en-11649289ab5763a730d05292cee3e729	0	NEG096573	1
en-9d8f95b89856844360a8ce7df77b654f	0	NEG081285	1
en-226bbcbae80fa1bd0a87743d30e79876	0	NEG057827	1
en-1362b63bdf24c2e688ea2fdd010558d8	0	NEG086523	1
en-126789fd96a813d959c8f07bfb6c0d13	0	NEG096619	1
en-da165f04ed32a7c11624c75f7cb78f5f	0	NEG015499	1
en-023f6b3f33b74ecadc62ba85b67e1075	0	NEG083144	1
en-598680a40c82435c2cb6c28a019652bf	0	NEG086217	1
en-7039f93e56e79bb789a18bb42d20db3e	0	NEG081722	1
en-13415c4f180d318b60c0d79bf45b70e8	0	NEG082664	1
en-1928218e7f8f703c9491771063ffca29	0	NEG080552	1
en-8beb65a080d7d4eb1c94e3ee86a466bb	0	NEG078486	1
en-0369de1b3ab32519acc2570dde3ebfde	0	NEG037383	1
en-dc11b21ceb3c7534d74c1786ca7370c5	0	NEG078396	1
en-60bed0ab1b462c21204cbea9177edcf2	0	NEG093412	1
en-6468c2e392e0b98eba88c3926dc9356b	0	NEG088611	1
en-ae9b973aa4e3208a843b265771df74c6	0	NEG077975	1
en-75ec522d66372ac1efe7b16e434dcb16	0	NEG092922	1
en-9e5e40188c1a1b1f5ccbc9f917c82a34	0	NEG087684	1
en-f97fb184c53441461e982629db41a949	0	NEG085008	1
en-2b215e6b16c03345cb59a1688729066f	0	NEG085204	1
en-bd5585da8f95943d934e63134eda05e9	0	NEG058170	1
en-25dac38c1787c519e26ad2fc98f92b5c	0	NEG000908	1
en-98ebaede2afa2834cca6a759726cbbdf	0	NEG070501	1
en-9a778f6161bafd38b1d940912e01930f	0	NEG038660	1
en-0f9139cd9e92f8f7817f02eb6a2da7db	0	NEG043701	1
en-72680db9513b0bf3390f9a961d7f4db8	0	NEG065270	1
en-42d52647be939dffd6c600d68df23cad	0	NEG084763	1
en-a7ed9365efd138de0a7d2e4355920a08	0	NEG094333	1
en-85e18b8e638053d30aba02d4e6c66385	0	NEG091135	1
en-4104f37f781b11389b00572a5f42fb6b	0	NEG065286	1
en-9a9f2c89aa73cf1c33cd223100cfad84	0	NEG091524	1
en-5ae35c68df42370dc7f80797e06c7409	0	NEG042769	1
en-0342ad6c23793c22f0c042b3cd9b1b40	0	NEG047463	1
en-c3acbc6fd0ee08c4a50936b73b751d09	0	NEG001691	1
en-28a3e5dd62d491dec31d3de0983eb1e8	0	POS001645	1
en-451a5ab53db55a32b70ac4c708ffb04c	0	NEG053459	1
en-638ab07fd1e0b6df33f42b6322c52c07	0	NEG080046	1
en-d49de2fd377a33e6281c74789c67904c	0	NEG087643	1
en-3b07e3ecb2482ea0b8c14a7fc2df61e6	0	NEG084647	1
en-eb8476813c3cbb9cf2a62e4dd44011f8	0	NEG007984	1
en-217328713f23d2e58d2c0c3ab402fc2e	0	NEG082693	1
en-87147425164d27cfa82a807b13235945	0	NEG062806	1
en-764212dd43f40300150c71e77e64ee1a	0	NEG084589	1
en-2a9070b5f773c05a082c7b2966193f61	0	NEG091831	1
en-1c867dc3dbaf9c0eba867829099f21b1	0	NEG024867	1
en-5f27aa63762d09f7323e739e8aad2b81	0	NEG058413	1
en-1239da7c4e919ef7c59b0f0a31ae61ec	0	NEG083239	1
en-6f26d7a34cd456dc054726751053af7d	0	NEG083652	1
en-9ea4df341c1a8b69e2e727c50c9bf80b	0	NEG077041	1
en-04825b23df696898a73e4ba01188e632	0	NEG022569	1
en-cfe198fc5bd71d3a6ed0058204576e11	0	NEG066737	1
en-1a304e7f8e66ac0cc9e497d242ecd44f	0	NEG002766	1
en-12c5462860d1c3f25b94fb340d9b8dea	0	NEG085325	1
en-cb6a52f7d19f627f5a1965713d3bd23d	0	NEG087357	1
en-003a5b98863c56ea8fd27c3c743ffec6	0	NEG011234	1
en-7438ce4d95d625d87e0208e65c50aa4c	0	NEG090235	1
en-f617b9305f224642c255dde0297bd401	0	NEG025597	1
en-acba4a63aef351c5dbc173eacdad0291	0	NEG096709	1
