nds-0528c17777f3184373bf17a0024df501	0	POS001412	1
nds-a6f1776d3491303e2d00cf088b2490e8	0	POS001413	1
nds-08911f2ccf42bf6c70a43a2d7e745f49	0	POS001414	1
nds-bfb25560950deb2a2314d0bd1691ca58	0	POS001415	1
nds-e35a4e8acdcc43cd3ce2e98d092c0060	0	POS001416	1
nds-4119c98c7726024a1b73c4bc747fb428	0	POS001417	1
nds-ab8824d9e9f0054d08470565215bccd5	0	POS001418	1
nds-1a979f9c2b0caf6aedb7845f9f74f04d	0	POS001419	1
nds-f1960f5fb1a6310081f469b3feec515b	0	POS001420	1
nds-f0e917daa805c16d5279ffdbfe24288a	0	POS001421	1
nds-cb4a9bd1030c118edab71c9f3183d912	0	POS001422	1
nds-cb4a9bd1030c118edab71c9f3183d912	0	POS001423	1
nds-bf44fdc55594e849ad590587c2057f0e	0	POS001424	1
nds-510872d0bb4c298d4ba42035e59db3be	0	POS001425	1
nds-2461f414523ed7ec4634eb4441fb4dea	0	POS001426	1
nds-17ddbe93c20443925e7df2c967c57459	0	POS001427	1
nds-8cef8f906b5f6537b9113a8dc0191808	0	POS001428	1
nds-e0ffd6ea4784f30dda36e71fff13ccb3	0	POS001429	1
nds-cfc3c13da0c1fdefeec588e95270c672	0	POS001430	1
nds-0975c610fb539b85693a61aa450a7c61	0	POS001431	1
nds-0095b5dc2384b07a78a2bbc68f513345	0	POS001432	1
nds-c7ef929d917c224e8e7cc8b257b282e9	0	POS001433	1
nds-6201fc23756276d124829c9f01be6f58	0	POS001434	1
nds-028a152286a1f77e1807fd785f0a2c8d	0	POS001435	1
nds-7bb7a6a85cf29147617ee217bda9af5b	0	POS001436	1
nds-8d255aa8603a657250e91d72623863ac	0	POS001437	1
nds-a09b0cf35ace17bce25c32cbe0b852bc	0	POS001438	1
nds-1c6159b9ae9eb0983366f1bff2f26e7d	0	POS001439	1
nds-2092cca99c184abd55eac7ba63852109	0	POS001440	1
nds-db371be3a8c27ee8a84ef8291f2b3b96	0	POS001441	1
nds-d2e6f194aa9bc21819f21d854a556450	0	POS001442	1
nds-4a3244abc210aeb510d0cbf0ba587802	0	POS001443	1
nds-5e472aa1ede89ffb2c65224a605b4213	0	POS001444	1
nds-27ebbcf76f854fa26aae67f6a9ce9524	0	POS001445	1
nds-319c2cae3d9e82750abc1a1ece091081	0	POS001446	1
nds-90d614e4656a3283c7f7f5427e403316	0	POS001447	1
nds-5c0c97b98c602ae44f39b1231efc7223	0	POS001448	1
nds-6db46ecac3a6e4787bdf6f193caaa5ab	0	POS001449	1
nds-648f18a32732928013989085a7dc06f2	0	POS001450	1
nds-3e664547af04b6121980f90a89780a03	0	POS001451	1
nds-dc660870173478186faef6af6daab97f	0	POS001452	1
nds-7ae60f9d071acf27770e99c8d9df6116	0	POS001453	1
nds-657d465d7fea8088f9ce435c7785145f	0	POS001454	1
nds-9931b494836528df53bbcae6f6da2d14	0	POS001455	1
nds-037d9c3811a2a307adfc254bf5a175ed	0	POS001456	1
nds-9b8b2bca296f0a97dbb0ec0dd80857e5	0	POS001457	1
nds-3ad3ce03fff288e97b3ea999b9927ff7	0	POS001458	1
nds-294fa8ce46b61b90dc026a40b11dad28	0	POS001459	1
nds-da71c3a2844cfc3c5ba4d12c1794e0f4	0	POS001460	1
nds-4ace1015de7937b2e71e37666d77fbc2	0	POS001461	1
nds-04fcf1ccf597a6b054afc6dc86010070	0	POS001462	1
nds-b8c6c1efe0801e326d33454735be18c2	0	POS001463	1
nds-a663814a62b95392b10d90461f8b60be	0	POS001464	1
nds-c52609ab552c5e4ab0169ec9d403dc0c	0	POS001465	1
nds-0244dfda6c3f80a5669b7d4598f6ade7	0	POS001466	1
nds-5b7c4541c69065778ffc0f2b93598a7b	0	POS001467	1
nds-e3b7b443d56e8c2ff922778981b3be15	0	POS001468	1
nds-53da1ae33637212eae082e06213fcfeb	0	POS001469	1
nds-c95a23fc18281d16f669f7709299d22a	0	POS001470	1
nds-4f40782e57c0ff086cf644356eacc0c5	0	POS001471	1
nds-bbf6da7de173ef6b98e51f47eced3b8e	0	POS001472	1
nds-bc309afe7eddfcdf8a598842dec19238	0	POS001473	1
nds-3673749a86ebcb3f5b5d38bfa6f3f16a	0	POS001474	1
nds-7c7822b0c051c8efc6166f6dfaa9bbfa	0	POS001475	1
nds-c2410781870372c37f1c445a6b5c1d34	0	POS001476	1
nds-49c30fa7f60ed68f041b90b83b95f2fb	0	POS001477	1
nds-2c0dbcff91c83f27675bb04d44c21e0a	0	POS001478	1
nds-d7bb7e78c0b6afce3d978d8f56d8a7a1	0	POS001479	1
nds-34651168ed63e140f5c375a44ff5722a	0	POS001480	1
nds-68392f2499ed7ca589062898ff0359f3	0	POS001481	1
nds-d6a71d848bee7656f3412c396a4bb1a3	0	POS001482	1
nds-3f8d07592c650fe7d65682b1a666f41f	0	POS001483	1
nds-68d1bc3e045efd84d1ebb340c44b76b2	0	POS001484	1
nds-6d595e6169dd7606274b6f96d91a7d39	0	POS001485	1
nds-2c107c157639e85bbc2b46d20d7baceb	0	POS001486	1
nds-6e2116b6c4d8cf930d6629d2d795a4a8	0	POS001487	1
nds-ffc8b54bfa59c4848651869a92fb0227	0	POS001488	1
nds-466d1cff4c5ff95adefad48e0be67b41	0	POS001489	1
nds-ab1681e81d2ce953d42ff732edbca073	0	POS001490	1
nds-446681957582d1ddb1b375991d1ed360	0	POS001491	1
nds-80b0528ecf2f7962b790ebb387d90030	0	POS001492	1
nds-f853e4fa34eeaf9abb2a7e1a00d06c41	0	POS001493	1
nds-8539da282462231a47a2b7acf9710789	0	POS001494	1
nds-9fef2e2ea064179ad82982e9f068f4eb	0	POS001495	1
nds-596d96ecc16808c86ee1c6c50ab28c49	0	POS001496	1
nds-dc0910ea6744b27444ea7201c8fdac71	0	POS001497	1
nds-93220581081556148fada026775def79	0	POS001498	1
nds-daa922471852b62b9a242a032d8543d0	0	POS001499	1
nds-7df903654e70090460dc9fbbac9ce159	0	POS001500	1
nds-f5df4e6abc5524965d4c0ead917e1b8c	0	POS001501	1
nds-b215e65ac152c5e7786cf396f67c68e7	0	POS001502	1
nds-98a6c5d51d246bb43eae031fa31d8cc6	0	POS001503	1
nds-3697a411ee5b407d8f4be42df8303b4d	0	POS001504	1
nds-25c34ae87a43bbd33479064c37fab2f9	0	POS001505	1
nds-64867b9d40b0885cff8ce21dadc7e644	0	POS001506	1
nds-1825a4bf0a822e521e65ed9146113c96	0	POS001507	1
nds-d921d211dd75311447c3bf1994b2328a	0	POS001508	1
nds-8044f3fd23e80760b9cd441f2529d92f	0	POS001509	1
nds-6becccca951e3c0df6fa856ddfd8189e	0	POS001510	1
nds-99e545b55daf217189d8e474cfc375a5	0	POS001511	1
nds-eab52d0eda51762c8a77b730ee5c29d4	0	POS001512	1
nds-7a5515a176bb724d1aa34ca00770f213	0	POS001513	1
nds-098fec410ee11eee385be058373b7645	0	POS001514	1
nds-764bdf7c3d05e94fb33852138ae2c315	0	POS001515	1
nds-6684c8a8bf7a0f5bb1249337720870d1	0	POS001516	1
nds-f2ef5a4af9824c26a025e9b20c11c4da	0	POS001517	1
nds-9e61b4db13a02c4308ff7ef7e9132e66	0	POS001518	1
nds-aafd7cc29face12fe3b8e0a40c74e4d0	0	POS001519	1
nds-85a1be6862faed7ab2fc9d00b2342b5d	0	POS001520	1
nds-5214ffef9e4d7a4eb54375bc2e49f472	0	POS001521	1
nds-7e5fa3bb05a3c6dfac86dcd77ed3dceb	0	POS001522	1
nds-20f7790327b4ccf030e9c469ae431ba6	0	POS001523	1
nds-7a328aecc884ccb6231209ce0ffdf043	0	POS001524	1
nds-484bf842f373ef5a036a05d6a6938bea	0	POS001525	1
nds-aa77215b175c994056123c8b72de6ac6	0	POS001526	1
nds-a3a351141dc98b833e6349a416bd20ea	0	POS001527	1
nds-6817b605a9f65a1a672cef891e70960f	0	POS001528	1
nds-559e0903c0f23af9b6e83f4b420c3310	0	POS001529	1
nds-0f35c1fa156b5b9f9dcb7f81a76b9a53	0	POS001530	1
nds-1daeb22227db56bb6d294e706fda3588	0	POS001531	1
nds-4a04ded9e5fdc7466e24060415a79f20	0	POS001532	1
nds-bb60213a9a15660c79200ecfbd7e281b	0	POS001533	1
nds-d92261ad15e0a953bfe72adda9616184	0	POS001534	1
nds-11ac8d54e6eacdf6a88013395c53efd9	0	POS001535	1
nds-4c11164e2b4e47a1f9b2ee764ee24621	0	POS001536	1
nds-e5b69cf770b6bc3f1e5dea841aab23ab	0	POS001537	1
nds-5d119ee072fe400a977789806d5b9d40	0	POS001538	1
nds-ac49bff5b18d410753aeed9c981187ed	0	POS001539	1
nds-625129ea8202db29249341cb02ff55ec	0	POS001540	1
nds-86cf727c62e649ffc77c658b530cfae4	0	POS001541	1
nds-e9b60d844733915908b6ac27714a0252	0	POS001542	1
nds-f9bcb325279aa865795c1d14f0ac4d8a	0	POS001543	1
nds-0ea0ed5e1f71bd744edb7823fe82c9cf	0	POS001544	1
nds-1b25573dbb218dc7c9d411f170b1b4b5	0	POS001545	1
nds-037a6faca9f1020b83d625c26a1a405b	0	POS001546	1
nds-8a8d885f56f4aeb78dbb2f3b687d2345	0	POS001547	1
nds-a6dce5f45e74374b434f1b5a3626765a	0	POS001548	1
nds-579102f9381ef9534c59b3eab3ca1794	0	POS001549	1
nds-673395acc9782f879733d4b5a0dd2119	0	POS001550	1
nds-d0b3d7a8d69d31d1c00183c818645932	0	POS001551	1
nds-7276a3e5dff46619616c731f16412206	0	POS001552	1
nds-f082da3dc0d5db65456c88a78ad01507	0	POS001553	1
nds-a7e824a064e711c047d7d4f4af38a0b8	0	POS001554	1
nds-d7e79caa2fd2fec75588a3446091a2ad	0	POS001555	1
nds-f262ec84e38a0eeca4dc972494c26b02	0	POS001556	1
nds-7b6af4eeb46b2f0b42c2f24525759833	0	POS001557	1
nds-ff9039dade38a97caf6a441d4cedc91a	0	POS001558	1
nds-01bb8aecfb10f2520f467581e516a01e	0	POS001559	1
nds-d2b19329ee0c187afa9e9800d9017e12	0	POS001560	1
nds-3ac75e2036e404e29181e7e002c9ac44	0	POS001561	1
nds-4ec583077a20c98bf716479dec761962	0	POS001562	1
nds-3c8f5d4d1508c6cc45fc68e1c5b998c7	0	POS001563	1
nds-9c26d20d88fb65775ed6cdfc01b28c96	0	POS001564	1
nds-4e842c828f6af9e388d2facfd4f9dff8	0	POS001565	1
nds-f99e5fdbc20b8d2876ab79f81e5fc266	0	POS001566	1
nds-bb2c1835c9857977e80c632d502f4365	0	POS001567	1
nds-54c8c2ce2750381ada6d1d6b158ecc0c	0	POS001568	1
nds-3d6d41f27ff007bef02d1a519067221c	0	POS001569	1
nds-a149562b522092e180f201a0da9798ec	0	POS001570	1
nds-eda85f595c9807828add4fe89384d256	0	POS001571	1
nds-4ea7a725bbf6a8ab278e9159196e8b1a	0	POS001572	1
nds-465b1a2fcf849c52251f54a0a4603fe6	0	POS001573	1
nds-d37b6c3012dc50e2a09eadae0f9c68d5	0	POS001574	1
nds-ab2e062656f34f6c69e4a09e5d450460	0	POS001575	1
nds-e4f71c898ff9f27cb7a8ff2963663566	0	POS001576	1
nds-7e1257fb407061103f47eb4c9167ad0d	0	POS001577	1
nds-7e7e304a61db8b558831e111b02935ad	0	POS001578	1
nds-30a80efd9626ba5097715d7c2b854ad0	0	POS001579	1
nds-c7fa66fa0ad9aaecd7e006b76db25b5c	0	POS001580	1
nds-89dd7a72a760de85c94ffa6927646a75	0	POS001581	1
nds-d7889a6810815368df12e3cd0280cc1d	0	POS001582	1
nds-27472cb888bf58c017c86784b6a63d63	0	POS001583	1
nds-23174e8c5009d1ac6c371af1a87689ee	0	POS001584	1
nds-775292cb4b66829d0b569747e2888c17	0	POS001585	1
nds-732f1dba5f29c667a87082029695f6a3	0	POS001586	1
nds-b2c86538078d95ccac5d29b749af5e9c	0	POS001587	1
nds-62c06b231587284a785b47a519aad492	0	POS001588	1
nds-94b29dfe7d51f466543dfc9c04c4e130	0	POS001589	1
nds-90b1589c0b3df8b3bf19bf401d256ce9	0	POS001590	1
nds-9fd8d234ba1cf88a8df3ebe955da9aa8	0	POS001591	1
nds-bd21458b88a59a2f77222053860a258e	0	POS001592	1
nds-bdf269f0b26336c2cda32aa4449bd61f	0	POS001593	1
nds-b55c7803a18f4051adf33a98a2f12dee	0	POS001594	1
nds-99a70f7721f0fe70d3d65795ae730400	0	POS001595	1
nds-f803b4cb37d4159dab7cd724af35dfcf	0	POS001596	1
nds-5ec330a6a9f0f0cbedcc915fed0b680d	0	POS001597	1
nds-fff50ceed08c7be67485290eae249945	0	POS001598	1
nds-a9d073e549b5adfe728a420be2b1cbcf	0	POS001599	1
nds-0ca865d4e857664398a169c0693a2da1	0	POS001600	1
nds-d2358a8c7f7f1718aad2ecc6b3800e98	0	POS001601	1
nds-efcf492997cc808d9da4ad008ebd5172	0	POS001602	1
nds-9622c19f2bf2245dffe7bcabde4613dd	0	POS001603	1
nds-9858875773c063d0ca78d9d489a12454	0	POS001604	1
nds-34568e770d5fe50512cb197039d72108	0	POS001605	1
nds-70cabf65c2fa3262f1db2867b37dd544	0	POS001606	1
nds-dd634be17ef9f61143fbc715df248282	0	POS001607	1
nds-9c3d5d6782ec906a3a5673e3978a7b7e	0	POS001608	1
nds-38a0d4577883abd503117d17a4073adb	0	POS001609	1
nds-4dcee1633af63ff66d95f11741d45945	0	POS001610	1
nds-795aacbac6b9e16c5f99b1797e0c2a8c	0	POS001611	1
nds-aff3fce1b65f1f3f782167c6fba86478	0	POS001612	1
nds-bb4b3a450cf461bd03dc83398978e295	0	POS001613	1
nds-f78894bca8c5e9b476810868100ce5e1	0	POS001614	1
nds-3ef47daf5126b491fc306fedb789ab57	0	POS001615	1
nds-41454f01614c6d88e3f25b7608362ec8	0	POS001616	1
nds-a76a7818707000d55e7a7498d533864b	0	POS001617	1
nds-77962efa19efcac4dae56d0fbb1c1d1b	0	POS001618	1
nds-2aab5569bcb0369bc64f53c7b5cab597	0	POS001619	1
nds-87ad4505913c0dd9bb79f2c2ed403c08	0	POS001620	1
nds-eb6127846010e116018cd2cc359e80b0	0	POS001621	1
nds-a82308937ff2bbb90b1955103067984c	0	POS001622	1
nds-a6ff7105335d1bc641b2f63d9333c041	0	POS001623	1
nds-78a9a12e275684cee83d31734072f980	0	POS001624	1
nds-415f73c7430f5df31a60c9a0e086438a	0	POS001625	1
nds-eabc10fadffa3eb9a2ea079455d1fdff	0	POS001626	1
nds-1e53c65e2bc2c3a8794c9fbe5e627d9a	0	POS001627	1
nds-67009bbeca75cde51c5c78c3ddad1341	0	POS001628	1
nds-4ea3ee2d192a888711762325b6d1064e	0	POS001629	1
nds-c9792303ed4dc73cc4e108d6e9265dfc	0	POS001630	1
nds-959bcc9c70e0f6ab0f63acfd7fa01612	0	POS001631	1
nds-0017a5b589cd88016a3148808c15e1de	0	POS001632	1
nds-e5e2bdfc83358e4c8afe9797b6b47cc3	0	POS001633	1
nds-25f43dda9b80d91d9df68ace90d1a054	0	POS001634	1
nds-72ba1c2e70097dafb53062c40a3724a5	0	POS001635	1
nds-c86cd8fd8cfb65a3032045f1754cb0ca	0	POS001636	1
nds-eb6ecf023f9b42eb07622b6ca1b201b8	0	POS001637	1
nds-3a885f4795d612b2c781f3cc4d503fa4	0	POS001638	1
nds-61c8ded7075532b0d8c94d34bdd67c2d	0	POS001639	1
nds-b8224f4c1ce4f0d1f1fe63e6771a1f4f	0	POS001640	1
nds-83de1b87616455630cd893f1cbf64616	0	POS001641	1
nds-9083a1f42f58aa8f73713ef8745eff5d	0	POS001642	1
nds-9d4248cea692e431a90a484f5ee0c365	0	POS001643	1
nds-c97cc48838bf3f27bb97c695e74b25ce	0	POS001644	1
nds-f4646d4c11a9ebf7650316a9de6cf320	0	POS001645	1
nds-6b500e1373dcdf2582153fd93e110713	0	POS001646	1
nds-6473a654c596787200d7e82327c5e792	0	POS001647	1
nds-3e52f78bf51d639bdebc6f5e6d9ebabc	0	POS001648	1
nds-1a763c56737929e2c4dffb4020d242c2	0	POS001649	1
nds-436a3103bc9064a8f620722f5b3d6e79	0	POS001650	1
nds-4debe29d78c76ec27fe088c1e45d4b73	0	POS001651	1
nds-48194d114485eabd20a2482b0dc659a7	0	POS001652	1
nds-2a5446d62d88dd01c3e02544da9342ca	0	POS001653	1
nds-9218d28485678f418567d68f22631126	0	POS001654	1
nds-7bf465fa447936873861f578d74a17cb	0	POS001655	1
nds-6907a112bb80f7f3176a9b3b2b569173	0	POS001656	1
nds-06393631f759b6865b86795f8692214c	0	POS001657	1
nds-f8cd9f20eaefae1b67de9cf60f19c91a	0	POS001658	1
nds-9dc19786bf42bb780967088d78ccf80e	0	POS001659	1
nds-939ee4d51a441a629d4a6dd6e9096f93	0	POS001660	1
nds-795a67c01ce9e1f96788c5a97adc0861	0	POS001661	1
nds-df3290a7790ea310332fa625ea8d1bf2	0	POS001662	1
nds-636be8f036500280738837f8d014b38b	0	POS001663	1
nds-a27327c45e4110b6fa1454cc012b97ad	0	POS001664	1
nds-df320b3411aa3d70ffad6f805146631f	0	POS001665	1
nds-98d7cfa734dbb63a085e982e99349e68	0	POS001666	1
nds-37a256b6e0bb7609ac171410c468a301	0	POS001667	1
nds-8e92da627f43f7f574ba1ce63ebde442	0	POS001668	1
nds-aa7c6d923495daef650dd25ac54a2924	0	POS001669	1
nds-ee78a70afca148467f7ba79f2b484083	0	POS001670	1
nds-1784a9b2ba6ab0dae5b47a054a527109	0	POS001671	1
nds-c9ffdd9fe885df0c76c06e3e29f3c759	0	POS001672	1
nds-3bf15ab93d0d5a8e357c44913726f1fb	0	POS001673	1
nds-cbce73d72f104f11ecc41dbae95999b7	0	POS001674	1
nds-e7f81c684218c9a60b013d48cdbef41f	0	POS001675	1
nds-a1375bf4cc7736a55bc7e0cd3e9d6682	0	POS001676	1
nds-4915c4d04b9888e198f9f19294d1a589	0	POS001677	1
nds-c3ca983bb6d719564f7dc2aa6d72a2d7	0	POS001678	1
nds-4cdd5a644ce00830954d8f9ae846ea18	0	POS001679	1
nds-c250e7d94d9a16f29144f61a0d3db210	0	POS001680	1
nds-2e965eb0eebeff39b23b1a720b55feb1	0	POS001681	1
nds-3f0d2a40a505eac3fe78b9f04480aa14	0	POS001682	1
nds-9865ae3601991199800d62f8e43d3c71	0	POS001683	1
nds-79edaf76df4786478230f00725fd77bf	0	POS001684	1
nds-40eef6bd1f43491e115fdc36b1e65f14	0	POS001685	1
nds-f985b628a7a54f7d7aa1a063bf354607	0	POS001686	1
nds-e9b0f097358c72d47bd5b212fc6e7d04	0	POS001687	1
nds-bf8f5da6db521e6ab4c2079e5f0691d6	0	POS001688	1
nds-aff269c99facd40cde7f4c2db62b1ed4	0	POS001689	1
nds-fa3afcef11f0b22b2f09db0b1cc57e67	0	POS001690	1
nds-c5198dfd68a28c23738bc9cd641b45c8	0	POS001691	1
nds-8f47276c93fcfbdba2909951030a6681	0	POS001692	1
nds-58e6d94c1e6be3cc3ba7e3608bf38ebf	0	POS001693	1
nds-e11dfa2985696c90268bcc6caf411fc0	0	POS001694	1
nds-ccfb1982c80cbeb7395f82b6a7784ad8	0	POS001695	1
nds-f8d9b40b78f56371150043d18352b21e	0	POS001696	1
nds-2a7162b849eaa052bce7585bdf18c242	0	POS001697	1
nds-2f3d68ac18d7b254d33604c96ccf8193	0	POS001698	1
nds-3b828439850038f21af98b6071225ed5	0	POS001699	1
nds-279ccf3ee455aefe5a36452996d8e861	0	POS001700	1
nds-845098c2b03e757395124de3c8bbd41a	0	POS001701	1
nds-038f7c206fc4bbb6924b345ce5915af8	0	POS001702	1
nds-4b1c722d0268b3a14211e2a52f4eb98a	0	POS001703	1
nds-0e956ec5a9f8ea81236934df40e77e2f	0	POS001704	1
nds-8bdb6ff42b233c60f4d1eb4b5397fce6	0	POS001705	1
nds-1f2c0da84c907daec96231aa31c08941	0	POS001706	1
nds-bd137326dd6fe5e8e47c78a597095da2	0	POS001707	1
nds-5678315c32ba68cb4d033292c5fb94b9	0	POS001708	1
nds-2d3a28b9dd218210fcfbbb3203a480ec	0	POS001709	1
nds-f4e765a37af1ea28ff202d61fa9715b5	0	POS001710	1
nds-506e607a5eac707c5b44e7bf728dbca3	0	POS001711	1
nds-201c056faefa1e1053bb7b54b92fcc04	0	POS001712	1
nds-fbfaa4efd5743ac281c20b005c99afd1	0	POS001713	1
nds-1ee498492f6b4d0d9e6283950dbafe28	0	POS001714	1
nds-12a009fb2a8a149d4374b8167dc0c968	0	POS001715	1
nds-60a63a3e515123b8f7612fb4f2f43b6a	0	POS001716	1
nds-35e97dd9863de992b17e5e0bd9fcb557	0	POS001717	1
nds-f3b7743c7727108f70235a9f264f9f77	0	POS001718	1
nds-6413c6686482eb0c7089fa05b105e9f4	0	POS001719	1
nds-2b03b024f6a53d45df8b7b114584a6d2	0	POS001720	1
nds-70382bb9ff46d702fdd2e4297a304c7c	0	POS001721	1
nds-f0884a88fc761cd49577a3d18aec9bc7	0	POS001722	1
nds-9d5efb908eb5d23fa247942741ba0f7d	0	POS001723	1
nds-29526d75dedd140e12378889dc340cdd	0	POS001724	1
nds-addce75064892baefc0c130265722734	0	POS001725	1
nds-b8b0659474648d8f46cee1fa25809532	0	POS001726	1
nds-87b260d5395c6e5343f04a6363dfdac5	0	POS001727	1
nds-f638988ba4a51e5f2f502a7c2f788bc8	0	POS001728	1
nds-9293c65ce7302d2604f87540108d0f07	0	POS001729	1
nds-9543083cb9a310e8561ed6026afe021e	0	POS001730	1
nds-58e591c03050ba7415af478a4ebf6e79	0	POS001731	1
nds-db2ac287cc249cd1338a67a9c03ee4c7	0	POS001732	1
nds-d33a636c27c54797c223dab731333c75	0	POS001733	1
nds-1830205325be3eead1f7e9590d9a8d4a	0	POS001734	1
nds-afff87f2d09c740beff59f81291c341f	0	POS001735	1
nds-0729186727e011e17c3d5166afa8d9f0	0	POS001736	1
nds-ad181d7954763c0b0cb9a3e12445b3ab	0	POS001737	1
nds-d27cc066061c4f238928994e70c5431b	0	POS001738	1
nds-17279d7866b78caff7029a1716eb7912	0	POS001739	1
nds-718ddb2aa72633d17a8e34ea617295ad	0	POS001740	1
nds-bd6255e32889c801763e5bc32df06ce8	0	POS001741	1
nds-e990056945264f3da0dcafee83fa7474	0	POS001742	1
nds-1854790eb7beaa493169977a4af2524f	0	POS001743	1
nds-17e33f4d1445a5ba078f8b6631ed88fe	0	POS001744	1
nds-d11c5c6490a68342cff1c65b98dde3c1	0	POS001745	1
nds-331580e6e4ebaa4007a540231c27162e	0	POS001746	1
nds-b07f02dd18b04d006f329eeb8528de14	0	POS001747	1
nds-de15267c1caa5fd7d33ee8b898c00c56	0	POS001748	1
nds-94716304313de5dc2368dbc2d30ccc66	0	POS001749	1
nds-8b325c1f1dbdb18cf42edd2a1020bfa6	0	POS001750	1
nds-74a30dd7fe5923c9a71d8573614807e4	0	POS001751	1
nds-5e8f72419a37292914e63bea2341054c	0	POS001752	1
nds-052f00a21aeb7519d37df88dfd33a10c	0	POS001753	1
nds-f3e2346320202ea161296b15eb4bb760	0	POS001754	1
nds-b86da9b922cbb74a9be861b0c63b8d83	0	POS001755	1
nds-7a4f985e344900bd891316762e5c7883	0	POS001756	1
nds-bc87b97dfd5eee4d48463ed0fcbc60dd	0	POS001757	1
nds-bbd230b1b65842c6e3c363a72388a7c8	0	POS001758	1
nds-aeabcaba2abe560f57b17201ed78de07	0	POS001759	1
nds-b733ebbcf190410e7b37f86d049759f2	0	POS001760	1
nds-71938423cc0b2432e00a691a9ad2f575	0	POS001761	1
nds-c355052813fb0cbadfcbda6e60aad928	0	POS001762	1
nds-7ec94a47aa0c975931333a4f907fdd71	0	POS001763	1
nds-c563bd741ee5bee21ce50b277bd35354	0	POS001764	1
nds-c0464f35a5e0debbc7aa2903730a673b	0	POS001765	1
nds-c4944c96e4171304bb431bca8ed1c833	0	POS001766	1
nds-d84cf14af6922584077ff7d34e29b054	0	POS001767	1
nds-ac41cbf14d151084953a9dc7c330b183	0	POS001768	1
nds-9f913db297f94698e54c6db40d7f425a	0	POS001769	1
nds-a14d8f008ea7648273fd03dd5b6bcfa2	0	POS001770	1
nds-2749e4cb1ea979d7b49b28a6f96b2a27	0	POS001771	1
nds-5f70cebd880f21e7cb31bfb10487ba81	0	POS001772	1
nds-7c06f3b1f1ab1a97f6c0b4a9a881b047	0	POS001773	1
nds-5e7f0275a2398d91fdf0f8ff129b7f63	0	POS001774	1
nds-8ca5d4a06cd35ca4852016b5154bc766	0	POS001775	1
nds-f5aaf809d41dc6c3f616d37f3b4a67d7	0	POS001776	1
nds-bed94292409ab81b533be48d3718db7f	0	POS001777	1
nds-ce342f9f9d431c827f9773b91f00ea3a	0	POS001778	1
nds-8033c95be622f950356b55d4f6cacf17	0	POS001779	1
nds-36c80eb71620e12086be49bf2b96bed6	0	POS001780	1
nds-4b5be4090cc6e371fc056316b01e9b84	0	POS001781	1
nds-99d17f7081cc8e903611dc1225d282a1	0	POS001782	1
nds-0408fc9e3848ec813f386562cf3b96c6	0	POS001783	1
nds-c95cf08dddbf377185654ef199d2ac29	0	POS001784	1
nds-f8e9a1756d9973507a973da76a403d59	0	POS001785	1
nds-9ba9fd4e567401c06e259a3c19b1f185	0	POS001786	1
nds-2d0ca255593cfb95597a7fb58a967a62	0	POS001787	1
nds-81ea4361bb541749706e389b48026144	0	POS001788	1
nds-0db7bdc8b1735a4dd0442121dd4aa348	0	POS001789	1
nds-3698bd8494381bebb2fe44125d0da88b	0	POS001790	1
nds-770dd5a9f43f5bef16b6866c92cd9dbc	0	POS001791	1
nds-8911368296e03cfdc02a0590721ef926	0	POS001792	1
nds-1cf76a820eb94029526beb4c88df7a72	0	POS001793	1
nds-17599e203fda3a28fd1c1df854e73cd1	0	POS001794	1
nds-ca09474d43736e84bd41e48f52ceb165	0	POS001795	1
nds-5e2f0f218dfaa5915dc9f75739bcd9fa	0	POS001796	1
nds-0809407a511cb54b9250f8280698b33e	0	POS001797	1
nds-ba9700a77e1d63df3a0a42d155eca749	0	POS001798	1
nds-a02dda5fb3b410f2ac1592e7f2ac3867	0	POS001799	1
nds-fed11fd9c18812a380339c8ea49821a6	0	POS001800	1
nds-23ffdc487b50a8d80ed0c9e002b58d64	0	POS001801	1
nds-c3e715dbbda520ae29abd9ef4cc9f3de	0	POS001802	1
nds-452b95bae7001f4f228fc17909a1f0b5	0	POS001803	1
nds-3e52f78bf51d639bdebc6f5e6d9ebabc	0	POS001804	1
nds-513e0f983df854f1995c71a5a98285b9	0	POS001805	1
nds-97706092d86d2713656d5e0f586c18d5	0	POS001806	1
nds-9bdd67917875b088d0d113fa1f4c0024	0	POS001807	1
nds-6b9c6fd0b49074f5fc25848fe20b8308	0	POS001808	1
nds-56966e39c60f207ed7487011e1f739ae	0	POS001809	1
nds-432888405dea9df62c7acdf5d902dbd6	0	POS001810	1
nds-ec1391b57a26af9195363d9d859d8ff5	0	POS001811	1
nds-ba6d9036105781ad970a3f2b3499ab12	0	POS001812	1
nds-85052b06b3b97e2beee977e37247495e	0	POS001813	1
nds-ff1b471ae697897be76657e434b1d559	0	POS001814	1
nds-29d93fa1688e96850461245ec32168cb	0	POS001815	1
nds-7ee7e71ace82ce381b1c7e15e74cb565	0	POS001816	1
nds-d2e6adb47b0adcc39c847d62c8cd1c38	0	POS001817	1
nds-02c9016bcfbab5d993af11f0f89d0ff2	0	POS001818	1
nds-f4aeb5623d5f0cafc24eed41da0acce0	0	POS001819	1
nds-53764f6d67d7cf613d0996c2237f9ac2	0	POS001820	1
nds-5fdda5a14aeed704809dd8259360503e	0	POS001821	1
nds-c70516b663235b5e90fc1b68d891b20e	0	POS001822	1
nds-5d4565d2c7e6dd0d3e408aa97c138aa4	0	POS001823	1
